c68a6c5e-6f7f-4e5d-a07a-fc11e0edff05,Jabuka,13.8,10.4,0.2,0.3,52,36,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c13,Banana,22.8,12.2,0.3,1.1,89,51,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
93d005bf-4e94-4e36-bb5b-9b163c4269eb,Šargarepa,9.6,4.7,0.2,0.6,41,71,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
9dcb8b18-7eb0-42e7-9359-fb0c03d3d110,Tikvica,3.1,2.1,0.3,1.2,17,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c14,Kruška,15.5,9.8,0.1,0.4,57,38,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c15,Kupina,7.7,4.4,0.5,1.3,43,34,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c16,Zelena Salata,2.9,1.2,0.2,1.3,15,10,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c18,Pileće Mes,0,0,3.6,31,165,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c19,Jaje,0.6,0.6,5.6,12.7,143,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c20,Mleko,4.7,4.7,3.5,3.4,65,27,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
c68a6c5e-6f7f-4e5d-a07a-fc11e0edff06,Žitarice,67.5,0.7,1.6,13.8,353,60,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c21,Hleb,49.4,1.2,1.3,10.4,268,71,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c22,Maslinovo Ulje,0,0,100,0,884,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c23,Avokado,8.5,0.7,14.7,2,160,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c24,Jagode,5.5,4.9,0.5,0.8,29,40,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c25,Pasulj,22.8,0.3,0.6,7,116,50,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c26,Riba,0,0,4,21.4,119,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c27,Spanać,3.6,0.4,0.4,2.9,23,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c28,Kinoa,21.3,0.9,1.5,4.4,120,35,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c29,Bademi,4.5,1.2,49.9,21,575,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c30,Orasi,13.7,2.6,61,15.2,654,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c31,Svinjska Rebrenica,0,0,31.6,30.5,417,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c32,Krompir,17.5,0.8,0.1,2,77,87,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c33,Crveni Biber,9,4.2,0.6,1.9,40,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c34,Limun,9,2.5,0.3,1.1,29,20,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c35,Masline,6,0,10.7,1.2,115,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c36,Margarin,0.5,0,80,0.5,721,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c37,Krastavac,3.6,1.7,0.1,0.7,15,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c38,Paradajz,3.9,2.6,0.2,0.9,18,38,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c39,Kupus,5,3.2,0.1,1.3,25,10,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c40,Pileća Prsa,0,0,1.2,31.2,136,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c41,Rajčice,3.9,2.6,0.2,0.9,18,38,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c42,Kiseli Krastavac,4.1,3.1,0.1,0.4,19,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c43,Crni Luk,8.2,4.7,0.1,1.3,40,10,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c44,Belance,0.7,0.7,0,10.6,48,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c45,Zumanjak,1.3,0.6,10.6,12.5,143,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c46,Integralni Hleb,40,3,2,8,221,55,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c48,Brokoli,6.6,1.7,0.7,2.8,34,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c49,Losos,0,0,13.4,20.4,208,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c50,Mleveno Meso,0,0,10.4,20.9,199,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c51,Crvena Paprika,6,4.2,0.2,0.9,31,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c52,Integralni Pirinač,28,0.7,2.9,6.5,135,50,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c53,Bademovo Mleko,0.1,0.1,1.1,0.4,13,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c54,Ovas,60,1,6,11,342,55,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c55,Pistaći,27,7,44,20,562,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c56,Cvekla,10,9,0.1,1.6,43,64,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c57,Limunov Sok,9,2.5,0.3,0.6,29,20,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c58,Kukuruz,19,6,1.5,3.2,86,55,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c59,Riža,28,0.1,0.3,2.7,130,70,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c60,Kokosovo Mleko,2.9,1.7,20.3,2.9,197,60,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c61,Bundeva,7,2.8,0.1,1,26,75,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c62,Jogurt,5,4.7,3.3,3.5,61,20,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c64,Tofu,1.9,0.7,6,8,70,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c65,Mango,14,12,0.3,0.8,60,51,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c66,Bosiljak,2,0.3,0.6,3.2,22,45,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c68,Peršun,5.4,0.9,0.8,3,36,45,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c69,Suncokretovo Ulje,0,0,100,0,884,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c70,Kelj,5.8,2.2,0.4,3.6,43,10,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c72,Majonez light,0.7,0.6,67,1.1,659,30,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c82,Ananas,13.1,9.9,0.2,0.5,50,66,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c81,Rukola,2,1.6,0.7,2.6,25,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c76,Heljda,71,0.4,3,13,340,50,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c73,Ricinusovo Ulje,0,0,100,0,884,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c74,Cimet,80.6,2.2,1.2,3.9,247,45,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c85,Kvinoja,21,0.9,1.9,4,120,35,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c86,Slatka Paprika,6,4.2,0.2,0.9,31,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c87,Suncokretovo Seme,20,2.6,51,20,584,25,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c88,Sočivo,63,2,0.6,25,353,30,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c89,Špargla,3,1.9,0.1,2.2,20,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c90,Kafa,0,0,0.5,0.3,2,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c91,Zelena Jabuka,13,10,0.2,0.3,52,40,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c94,Beli Luk,33.1,1,0.2,6.4,149,10,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c95,Šunka,1,0.9,1.3,18.2,87,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c98,Tuna,0,0,1,30,132,0,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c99,Med,82,82,0,0.3,304,58,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c97,Prokelj,5.1,0.9,0.4,3.2,43,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c972a85c92,Crveno Grožđe,18,15,0.2,0.6,69,59,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c976a85c94,Kikiriki Puter,12.3,3.1,49.2,25.3,567,14,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c172a85c97,Artičoka,10.5,0.4,0.2,3.3,47,15,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c172a85c98,Keleraba,3.1,2.6,0.2,1.1,20,23,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c172a85c99,Kajsija,11.1,9.2,0.1,0.9,48,34,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c975a85c14,Šljiva,14,12,0.2,0.6,54,24,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
3c0d2183-3f67-4891-a2a9-b0c975a85c16,Grožđe,18,16,0.2,0.6,69,59,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
fa4a2c5b-d6d0-4e30-b160-2e6b4e6bf0d7,Breskva,9.5,8.4,0.1,0.9,39,28,2024-04-04 17:38:39.434565+02,Nikola,2024-04-04 17:38:39.434565+02,Nikola
